period,granularity,active_customers,orders_placed,revenue
2011-11-14 00:00:00,day,93,104,58777.71
2011-11-15 00:00:00,day,93,104,47729.0
2011-11-16 00:00:00,day,111,124,48439.76
2011-11-17 00:00:00,day,125,136,55885.3
2011-11-18 00:00:00,day,98,103,36751.25
2011-11-20 00:00:00,day,91,98,30190.92
2011-11-21 00:00:00,day,85,96,45333.13
2011-11-22 00:00:00,day,120,130,49664.89
2011-11-23 00:00:00,day,107,130,71979.93
2011-11-24 00:00:00,day,98,109,38579.11
2011-11-25 00:00:00,day,69,73,26674.66
2011-11-27 00:00:00,day,51,56,17300.96
2011-11-28 00:00:00,day,97,114,51831.67
2011-11-29 00:00:00,day,109,126,48851.68
2011-11-30 00:00:00,day,92,99,41481.23
2011-12-01 00:00:00,day,111,118,44533.99
2011-12-02 00:00:00,day,95,114,44713.69
2011-12-04 00:00:00,day,58,62,20375.96
2011-12-05 00:00:00,day,105,116,58202.21
2011-12-06 00:00:00,day,103,110,46144.04
2011-12-07 00:00:00,day,94,104,69354.21
2011-12-08 00:00:00,day,105,113,50519.41
2011-12-09 00:00:00,day,35,41,184367.28
2009-48,week,427,512,232917.94
2009-49,week,411,494,209021.27
2009-50,week,359,441,208936.75
2009-51,week,54,65,35778.2
2010-01,week,167,192,167928.48
2010-02,week,198,242,125897.76
2010-03,week,220,254,119968.78
2010-04,week,277,323,143524.04
2010-05,week,226,270,112879.67
2010-06,week,226,254,80356.15
2010-07,week,234,280,161135.59
2010-08,week,240,300,151999.65
2010-09,week,298,351,152373.5
2010-10,week,244,283,119121.9
2010-11,week,273,324,165246.36
2010-12,week,320,373,172710.76
2010-13,week,214,267,118858.28
2010-14,week,229,270,124790.76
2010-15,week,243,292,142115.82
2010-16,week,286,358,139570.95
2010-17,week,326,375,171797.68
2010-18,week,258,315,149563.97
2010-19,week,296,344,156021.74
2010-20,week,269,322,139474.83
2010-21,week,312,356,142557.42
2010-22,week,207,242,90891.2
2010-23,week,368,441,201253.92
2010-24,week,267,316,127393.78
2010-25,week,246,287,104256.36
2010-26,week,310,357,171508.46
2010-27,week,266,311,137063.11
2010-28,week,262,327,145007.93
2010-29,week,275,309,134064.58
2010-30,week,274,320,149988.27
2010-31,week,253,284,118494.71
2010-32,week,241,294,140391.69
2010-33,week,262,316,155168.5
2010-34,week,273,313,136599.98
2010-35,week,231,267,123899.47
2010-36,week,263,300,119769.07
2010-37,week,302,360,156282.28
2010-38,week,323,441,224441.83
2010-39,week,413,514,303347.5
2010-40,week,411,495,243478.33
2010-41,week,449,531,299535.29
2010-42,week,435,521,221909.89
2010-43,week,388,447,198494.82
2010-44,week,406,496,263932.67
2010-45,week,493,620,283951.19
2010-46,week,506,609,263154.83
2010-47,week,543,648,247915.5
2010-48,week,467,616,412154.51
2010-49,week,406,489,375939.39
2010-50,week,336,401,163770.73
2010-51,week,86,108,46109.11
2011-01,week,207,224,114865.27
2011-02,week,212,233,154714.94
2011-03,week,187,206,175757.98
2011-04,week,244,267,105288.77
2011-05,week,247,272,106095.23
2011-06,week,183,197,88015.42
2011-07,week,236,267,126050.4
2011-08,week,245,267,130687.36
2011-09,week,242,267,117600.82
2011-10,week,229,269,112338.0
2011-11,week,268,304,138278.82
2011-12,week,270,299,129918.43
2011-13,week,279,320,143977.03
2011-14,week,266,295,119961.92
2011-15,week,302,344,135142.2
2011-16,week,221,248,116090.02
2011-17,week,171,193,73474.56
2011-18,week,291,343,131329.18
2011-19,week,311,387,178850.25
2011-20,week,349,429,196269.92
2011-21,week,261,327,146976.9
2011-22,week,212,238,102371.9
2011-23,week,334,373,194019.08
2011-24,week,286,341,171940.3
2011-25,week,263,304,112818.82
2011-26,week,205,255,116479.92
2011-27,week,269,310,131383.74
2011-28,week,262,305,118297.88
2011-29,week,283,325,167519.81
2011-30,week,278,324,164667.9
2011-31,week,275,302,156185.19
2011-32,week,226,256,143652.21
2011-33,week,277,309,168080.69
2011-34,week,301,348,148051.26
2011-35,week,227,254,114046.78
2011-36,week,317,379,167004.06
2011-37,week,303,347,209167.98
2011-38,week,385,447,309569.21
2011-39,week,375,427,194007.85
2011-40,week,390,472,297116.86
2011-41,week,363,429,204423.28
2011-42,week,366,429,255461.64
2011-43,week,423,502,237685.49
2011-44,week,442,510,260628.77
2011-45,week,517,608,264765.98
2011-46,week,569,669,277773.94
2011-47,week,492,594,249532.68
2011-48,week,516,633,251788.22
2011-49,week,416,484,408587.15
